-- Müşteri tablosu oluşturma ve 500 adet Türk müşteri kaydı ekleme SQL sorguları

CREATE TABLE Customers (
    CustomerId INT IDENTITY(1,1) PRIMARY KEY,
    CustomerName NVARCHAR(50),
    CustomerSurname NVARCHAR(50),
    CustomerEmail NVARCHAR(100),
    CustomerPhone NVARCHAR(20),
    CustomerImageUrl NVARCHAR(MAX),
    CustomerCountry NVARCHAR(50),
    CustomerCity NVARCHAR(50),
    CustomerDistrict NVARCHAR(50),
    CustomerAddress NVARCHAR(250)
);

-- 500 adet müşteri kaydı
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Soner', 'Yaman', 'soner.yaman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Onikişubat', 'Barış Mah. Barış Sk. No:78');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Tamer', 'Gündüz', 'tamer.gunduz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Eğirdir', 'Zeytin Mah. Gülistan Sk. No:97');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Serkan', 'Kaya', 'serkan.kaya@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Tekirdağ', 'Süleymanpaşa', 'Atatürk Mah. Cumhuriyet Sk. No:74');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Rıdvan', 'Altun', 'ridvan.altun@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Merkez', 'Akasya Mah. Gül Sk. No:68');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hatice', 'Uğurlu', 'hatice.ugurlu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Yunusemre', 'Nar Mah. Yeşil Cd. No:13');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Zehra', 'Akın', 'zehra.akin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Tekirdağ', 'Çorlu', 'Atatürk Mah. İstiklal Sk. No:75');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Erdem', 'Sönmez', 'erdem.sonmez@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Pendik', 'Lale Mah. Yıldız Sk. No:26');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Özge', 'Sancar', 'ozge.sancar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'Çınar Mah. Defne Sk. No:71');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Yasin', 'Özdemir', 'yasin.ozdemir@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Melikgazi', 'Karanfil Mah. Papatya Sk. No:47');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Necla', 'Öztürk', 'necla.ozturk@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Kocasinan', 'Papatya Mah. Yıldız Cd. No:31');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Elif', 'İnce', 'elif.i̇nce@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Gaziantep', 'Şehitkamil', 'Zeytin Mah. Zafer Sk. No:49');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Doğukan', 'Uğurlu', 'dogukan.ugurlu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'İzmit', 'Zeytin Mah. Zafer Cd. No:33');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Alperen', 'Saygı', 'alperen.saygi@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Karesi', 'Bahçe Mah. Zafer Sk. No:90');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Elvan', 'Şekerci', 'elvan.sekerci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'Gebze', 'Lale Mah. Bahçe Cd. No:26');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Cemal', 'Ayaz', 'cemal.ayaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Yenişehir', 'Yeşil Mah. Zeytin Cd. No:38');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mert', 'Sancar', 'mert.sancar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Bursa', 'Yıldırım', 'Cumhuriyet Mah. Nar Cd. No:25');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Duygu', 'Taşkın', 'duygu.taskin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Antalya', 'Muratpaşa', 'Çınar Mah. Nar Sk. No:49');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hilal', 'Aksu', 'hilal.aksu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'Gebze', 'Zeytin Mah. Lale Cd. No:62');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Eda', 'Aktaş', 'eda.aktas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Eğirdir', 'Defne Mah. Bahçe Sk. No:37');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Arif', 'Uysal', 'arif.uysal@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Ortahisar', 'Yeşil Mah. Defne Cd. No:84');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Eray', 'Çavuş', 'eray.cavus@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Yenişehir', 'Karanfil Mah. Cumhuriyet Sk. No:15');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Arif', 'Pala', 'arif.pala@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Aydın', 'Kuşadası', 'Papatya Mah. Atatürk Sk. No:78');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ramazan', 'Güneş', 'ramazan.gunes@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Dulkadiroğlu', 'İstiklal Mah. Menekşe Sk. No:48');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Selma', 'Akın', 'selma.akin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Mezitli', 'Barış Mah. Karanfil Cd. No:36');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Fatih', 'Erbaş', 'fatih.erbas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Aydın', 'Efeler', 'Akasya Mah. Zeytin Cd. No:73');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Arzu', 'Sevimli', 'arzu.sevimli@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Pamukkale', 'Papatya Mah. Nar Cd. No:14');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Harun', 'Erbil', 'harun.erbil@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Dulkadiroğlu', 'Lale Mah. Zambak Sk. No:23');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Yasemin', 'Çelik', 'yasemin.celik@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Selçuklu', 'Defne Mah. Akasya Sk. No:71');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('İsmail', 'Erbaş', 'i̇smail.erbas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Selçuklu', 'Atatürk Mah. Karanfil Cd. No:88');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Burcu', 'Kaplan', 'burcu.kaplan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Merkez', 'Gül Mah. Karanfil Sk. No:57');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ahmet', 'Yazıcı', 'ahmet.yazici@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Altıeylül', 'Yıldız Mah. Yeşil Cd. No:30');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ali', 'Tamer', 'ali.tamer@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Odunpazarı', 'Barış Mah. İstiklal Sk. No:63');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Sena', 'Sezer', 'sena.sezer@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Merkez', 'Papatya Mah. Akasya Cd. No:90');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hatice', 'Uğurlu', 'hatice.ugurlu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Hatay', 'Defne', 'Barış Mah. Gül Sk. No:90');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Rüştü', 'Uğurlu', 'rustu.ugurlu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Afyonkarahisar', 'Sandıklı', 'İstiklal Mah. Papatya Sk. No:27');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Arzu', 'Bağcı', 'arzu.bagci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Merkez', 'Gülistan Mah. Gülistan Sk. No:14');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mert', 'Gümüş', 'mert.gumus@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Kocasinan', 'Papatya Mah. Gül Sk. No:40');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Filiz', 'Pektaş', 'filiz.pektas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Ümraniye', 'Menekşe Mah. Bahçe Sk. No:77');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Veli', 'Arıkan', 'veli.arikan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Hatay', 'Defne', 'İstiklal Mah. Karanfil Sk. No:92');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Özge', 'Bağcı', 'ozge.bagci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Rize', 'Merkez', 'Barış Mah. Zeytin Sk. No:23');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Erkan', 'Topçu', 'erkan.topcu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Melikgazi', 'Cumhuriyet Mah. Nar Sk. No:3');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Tarık', 'Güneş', 'tarik.gunes@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Giresun', 'Merkez', 'Menekşe Mah. Zeytin Sk. No:49');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gökhan', 'Tekin', 'gokhan.tekin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Trabzon', 'Ortahisar', 'Gül Mah. Cumhuriyet Sk. No:76');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Turan', 'Tekin', 'turan.tekin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Edirne', 'Merkez', 'Yıldız Mah. Papatya Cd. No:1');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gizem', 'Karaboğa', 'gizem.karaboga@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Kadıköy', 'Zafer Mah. Gülistan Sk. No:4');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gülsüm', 'Aksoy', 'gulsum.aksoy@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Selçuklu', 'Bahçe Mah. Defne Sk. No:74');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Harun', 'Tekin', 'harun.tekin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'Bahçe Mah. İstiklal Cd. No:25');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bahar', 'Uğurlu', 'bahar.ugurlu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Bursa', 'Gürsu', 'Karanfil Mah. Karanfil Sk. No:96');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Deniz', 'Polat', 'deniz.polat@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Antalya', 'Muratpaşa', 'Karanfil Mah. Yeşil Cd. No:4');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Filiz', 'Sezer', 'filiz.sezer@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Bursa', 'Yıldırım', 'Lale Mah. Bahçe Cd. No:37');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kadir', 'Arıkan', 'kadir.arikan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Konya', 'Selçuklu', 'Zeytin Mah. Yıldız Cd. No:74');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Erkan', 'Akın', 'erkan.akin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Odunpazarı', 'Yıldız Mah. Zeytin Cd. No:10');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kazım', 'Ersoy', 'kazim.ersoy@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Aydın', 'Kuşadası', 'İstiklal Mah. Gülistan Cd. No:75');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ercan', 'Polat', 'ercan.polat@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Ünye', 'Cumhuriyet Mah. Çınar Sk. No:71');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Gözde', 'Akın', 'gozde.akin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Mersin', 'Yenişehir', 'Barış Mah. Menekşe Sk. No:40');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ömer', 'İlhan', 'omer.i̇lhan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ordu', 'Ünye', 'İstiklal Mah. Lale Sk. No:9');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Şeref', 'Önder', 'seref.onder@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Aydın', 'Efeler', 'Zambak Mah. Cumhuriyet Sk. No:81');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Tarık', 'Yazıcı', 'tarik.yazici@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Merkez', 'Bahçe Mah. Zambak Cd. No:38');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Enes', 'Kaya', 'enes.kaya@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Etimesgut', 'Lale Mah. Bahçe Cd. No:19');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Samet', 'Tüfekçi', 'samet.tufekci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kayseri', 'Melikgazi', 'Yıldız Mah. Zambak Cd. No:86');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('İlker', 'Bağcı', 'i̇lker.bagci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Serdivan', 'Menekşe Mah. Zeytin Sk. No:81');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hakan', 'Tekin', 'hakan.tekin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Tekirdağ', 'Çorlu', 'Yıldız Mah. Karanfil Cd. No:12');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Didem', 'Bozkaya', 'didem.bozkaya@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Sakarya', 'Adapazarı', 'Atatürk Mah. Atatürk Cd. No:32');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Esra', 'Erbil', 'esra.erbil@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Karesi', 'Bahçe Mah. Zambak Cd. No:96');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hakan', 'Özkan', 'hakan.ozkan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Pamukkale', 'Yeşil Mah. Akasya Sk. No:73');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Fadime', 'Erdal', 'fadime.erdal@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Odunpazarı', 'Yıldız Mah. Yıldız Sk. No:1');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hanife', 'Erol', 'hanife.erol@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Tepebaşı', 'Bahçe Mah. Barış Cd. No:35');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Fatih', 'Tunç', 'fatih.tunc@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Gaziantep', 'Şahinbey', 'Atatürk Mah. Menekşe Sk. No:80');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Hatice', 'Gündüz', 'hatice.gunduz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Bursa', 'Gürsu', 'Gülistan Mah. Lale Cd. No:97');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Harun', 'Korkmaz', 'harun.korkmaz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Hatay', 'Antakya', 'Zeytin Mah. Yıldız Cd. No:22');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Tolga', 'Uzun', 'tolga.uzun@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Pendik', 'Barış Mah. Karanfil Sk. No:35');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Melike', 'Taşkın', 'melike.taskin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Aydın', 'Kuşadası', 'Akasya Mah. Yeşil Sk. No:72');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Okan', 'Erkin', 'okan.erkin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Manisa', 'Yunusemre', 'Yıldız Mah. Cumhuriyet Cd. No:43');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Bora', 'Zengin', 'bora.zengin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Eyyübiye', 'Zambak Mah. Defne Sk. No:30');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Yasemin', 'Çağdaş', 'yasemin.cagdas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Eskişehir', 'Odunpazarı', 'Menekşe Mah. Lale Cd. No:83');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mustafa', 'Acar', 'mustafa.acar@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Denizli', 'Pamukkale', 'Zeytin Mah. Yeşil Sk. No:20');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Özge', 'Kaplan', 'ozge.kaplan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Merkez', 'Çınar Mah. Cumhuriyet Sk. No:38');
