-- Avrupa üzerindeki müşteriler için 1000 adet insert sorguları
SET NOCOUNT ON;
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Philipp', N'Lehmann', N'philipp.lehmann@post.de', N'+49 181 960 0133', N'test', N'Almanya', N'Berlin', N'Batı', N'Hauptstraße 170, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Filip', N'Szymański', N'filip.szymanski@user.pl', N'+48 939 749 0961', N'test', N'Polonya', N'Varşova', N'1. Bölge', N'Ulica Warszawska 35, Obszar 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Łukasz', N'Kaczmarek-Szymański', N'lukasz.kaczmarek-szymanski@contact.pl', N'+48 046 947 2587', N'test', N'Polonya', N'Krakov', N'3. Bölge', N'Ulica Krakowska 31, Dzielnica 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Amelia', N'Grabowski', N'amelia.grabowski@inbox.pl', N'+48 488 471 2705', N'test', N'Polonya', N'Gdansk', N'Batı', N'Ulica Warszawska 186, Obszar Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Dominik', N'Jankowski-Dąbrowski', N'dominik.jankowski-dabrowski@contact.pl', N'+48 417 582 3133', N'test', N'Polonya', N'Vroçlav', N'Güney', N'Ulica Krakowska 94, Dzielnica Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Piotr', N'Jankowski-Pawłowski', N'piotr.jankowski-pawlowski@inbox.pl', N'+48 939 252 3622', N'test', N'Polonya', N'Gdansk', N'2. Bölge', N'Ulica Warszawska 194, Obszar 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Weronika', N'Wiśniewski-Dąbrowski', N'weronika.wisniewski-dabrowski@user.pl', N'+48 643 474 5245', N'test', N'Polonya', N'Gdansk', N'2. Bölge', N'Aleja Jana Pawła II 176, Rejon 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Łukasz', N'Wiśniewski-Mazur', N'lukasz.wisniewski-mazur@user.pl', N'+48 660 606 5274', N'test', N'Polonya', N'Gdansk', N'1. Bölge', N'Aleja Jana Pawła II 40, Rejon 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jan', N'Jankowski-Kamiński', N'jan.jankowski-kaminski@inbox.pl', N'+48 056 658 8339', N'test', N'Polonya', N'Krakov', N'Doğu', N'Ulica Warszawska 17, Obszar Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Amelia', N'Szymański-Wojciechowski', N'amelia.szymanski-wojciechowski@post.pl', N'+48 579 706 7349', N'test', N'Polonya', N'Gdansk', N'Kuzey', N'Ulica Krakowska 122, Dzielnica Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Anna', N'Kowalczyk', N'anna.kowalczyk@inbox.pl', N'+48 485 741 7215', N'test', N'Polonya', N'Varşova', N'Kuzey', N'Aleja Jana Pawła II 2, Rejon Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Krzysztof', N'Lewandowski', N'krzysztof.lewandowski@inbox.pl', N'+48 938 173 5984', N'test', N'Polonya', N'Vroçlav', N'Güney', N'Ulica Krakowska 96, Dzielnica Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Maria', N'Mazur-Jankowski', N'maria.mazur-jankowski@mail.pl', N'+48 557 325 7375', N'test', N'Polonya', N'Gdansk', N'Merkez', N'Ulica Krakowska 137, Dzielnica Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Zuzanna', N'Jankowski-Wójcik', N'zuzanna.jankowski-wojcik@mail.pl', N'+48 216 667 0808', N'test', N'Polonya', N'Gdansk', N'Batı', N'Ulica Krakowska 176, Dzielnica Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Julia', N'Kowalski', N'julia.kowalski@inbox.pl', N'+48 874 951 1918', N'test', N'Polonya', N'Vroçlav', N'Merkez', N'Aleja Jana Pawła II 28, Rejon Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Krzysztof', N'Zieliński', N'krzysztof.zielinski@contact.pl', N'+48 931 647 7251', N'test', N'Polonya', N'Krakov', N'2. Bölge', N'Ulica Krakowska 196, Dzielnica 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Kacper', N'Kowalski-Kaczmarek', N'kacper.kowalski-kaczmarek@contact.pl', N'+48 069 409 6003', N'test', N'Polonya', N'Gdansk', N'1. Bölge', N'Ulica Krakowska 55, Dzielnica 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Zuzanna', N'Zieliński-Woźniak', N'zuzanna.zielinski-woźniak@inbox.pl', N'+48 873 959 2323', N'test', N'Polonya', N'Gdansk', N'Doğu', N'Ulica Krakowska 40, Dzielnica Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Piotr', N'Kozłowski', N'piotr.kozlowski@mail.pl', N'+48 285 155 3334', N'test', N'Polonya', N'Varşova', N'Merkez', N'Aleja Jana Pawła II 28, Rejon Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Kacper', N'Zieliński-Piotrowski', N'kacper.zielinski-piotrowski@post.pl', N'+48 716 073 6077', N'test', N'Polonya', N'Krakov', N'Doğu', N'Aleja Jana Pawła II 59, Rejon Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Maja', N'Jankowski-Mazur', N'maja.jankowski-mazur@post.pl', N'+48 898 123 1795', N'test', N'Polonya', N'Vroçlav', N'3. Bölge', N'Ulica Warszawska 43, Obszar 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Łukasz', N'owak', N'lukasz.nowak@user.pl', N'+48 574 817 0066', N'test', N'Polonya', N'Vroçlav', N'Doğu', N'Aleja Jana Pawła II 183, Rejon Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Maja', N'Wojciechowski', N'maja.wojciechowski@inbox.pl', N'+48 164 316 7045', N'test', N'Polonya', N'Varşova', N'Yeni', N'Ulica Warszawska 183, Obszar Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jakub', N'Woźniak', N'jakub.woźniak@post.pl', N'+48 822 700 9345', N'test', N'Polonya', N'Krakov', N'Güney', N'Ulica Warszawska 174, Obszar Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Weronika', N'Lewandowski-Jankowski', N'weronika.lewandowski-jankowski@user.pl', N'+48 225 120 7346', N'test', N'Polonya', N'Krakov', N'Eski', N'Ulica Warszawska 152, Obszar Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mateusz', N'Wójcik', N'mateusz.wojcik@mail.pl', N'+48 507 026 0869', N'test', N'Polonya', N'Gdansk', N'3. Bölge', N'Ulica Warszawska 85, Obszar 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Łukasz', N'Mazur-Dąbrowski', N'lukasz.mazur-dabrowski@post.pl', N'+48 161 177 6872', N'test', N'Polonya', N'Krakov', N'Kuzey', N'Aleja Jana Pawła II 41, Rejon Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Patryk', N'Grabowski-Kozłowski', N'patryk.grabowski-kozlowski@inbox.pl', N'+48 258 591 7793', N'test', N'Polonya', N'Varşova', N'Batı', N'Ulica Warszawska 137, Obszar Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mikołaj', N'Wojciechowski-Jankowski', N'mikolaj.wojciechowski-jankowski@mail.pl', N'+48 164 913 3424', N'test', N'Polonya', N'Krakov', N'Güney', N'Ulica Warszawska 146, Obszar Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Zuzanna', N'Kamiński', N'zuzanna.kaminski@user.pl', N'+48 425 652 9060', N'test', N'Polonya', N'Vroçlav', N'3. Bölge', N'Ulica Krakowska 115, Dzielnica 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Bartosz', N'Jankowski-Kozłowski', N'bartosz.jankowski-kozlowski@post.pl', N'+48 265 097 7539', N'test', N'Polonya', N'Varşova', N'Güney', N'Aleja Jana Pawła II 45, Rejon Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Maja', N'Szymański-Mazur', N'maja.szymanski-mazur@contact.pl', N'+48 148 552 4578', N'test', N'Polonya', N'Vroçlav', N'3. Bölge', N'Ulica Warszawska 114, Obszar 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Aleksandra', N'Wiśniewski-Lewandowski', N'aleksandra.wisniewski-lewandowski@inbox.pl', N'+48 608 213 7118', N'test', N'Polonya', N'Gdansk', N'2. Bölge', N'Aleja Jana Pawła II 81, Rejon 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Paweł', N'Grabowski-Szymański', N'pawel.grabowski-szymanski@user.pl', N'+48 182 683 2303', N'test', N'Polonya', N'Gdansk', N'Batı', N'Aleja Jana Pawła II 156, Rejon Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Łukasz', N'Zieliński-Wiśniewski', N'lukasz.zielinski-wisniewski@mail.pl', N'+48 858 382 5212', N'test', N'Polonya', N'Krakov', N'3. Bölge', N'Ulica Krakowska 188, Dzielnica 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mateusz', N'owak-Wojciechowski', N'mateusz.nowak-wojciechowski@user.pl', N'+48 634 064 6867', N'test', N'Polonya', N'Krakov', N'Güney', N'Ulica Krakowska 51, Dzielnica Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Aleksandra', N'owak-Szymański', N'aleksandra.nowak-szymanski@user.pl', N'+48 439 910 6227', N'test', N'Polonya', N'Gdansk', N'Merkez', N'Aleja Jana Pawła II 76, Rejon Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Maciej', N'Dąbrowski', N'maciej.dabrowski@contact.pl', N'+48 693 351 3426', N'test', N'Polonya', N'Krakov', N'Eski', N'Aleja Jana Pawła II 198, Rejon Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Filip', N'Lewandowski-Zieliński', N'filip.lewandowski-zielinski@inbox.pl', N'+48 501 848 1973', N'test', N'Polonya', N'Krakov', N'Doğu', N'Ulica Warszawska 120, Obszar Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tomasz', N'Szymański-Pawłowski', N'tomasz.szymanski-pawlowski@post.pl', N'+48 154 064 1769', N'test', N'Polonya', N'Varşova', N'2. Bölge', N'Ulica Krakowska 149, Dzielnica 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Kacper', N'Kaczmarek-Kamiński', N'kacper.kaczmarek-kaminski@mail.pl', N'+48 199 537 6601', N'test', N'Polonya', N'Vroçlav', N'Batı', N'Ulica Krakowska 178, Dzielnica Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Patryk', N'Woźniak-Piotrowski', N'patryk.woźniak-piotrowski@contact.pl', N'+48 451 017 3973', N'test', N'Polonya', N'Gdansk', N'Batı', N'Ulica Krakowska 14, Dzielnica Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Anna', N'Piotrowski', N'anna.piotrowski@user.pl', N'+48 698 609 1919', N'test', N'Polonya', N'Varşova', N'1. Bölge', N'Ulica Krakowska 189, Dzielnica 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Filip', N'Zieliński-Szymański', N'filip.zielinski-szymanski@user.pl', N'+48 660 577 9806', N'test', N'Polonya', N'Krakov', N'Yeni', N'Ulica Warszawska 137, Obszar Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Maciej', N'Kozłowski-Nowak', N'maciej.kozlowski-nowak@post.pl', N'+48 051 460 7455', N'test', N'Polonya', N'Vroçlav', N'Merkez', N'Ulica Krakowska 144, Dzielnica Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Julia', N'Krawczyk', N'julia.krawczyk@contact.pl', N'+48 423 885 6527', N'test', N'Polonya', N'Gdansk', N'1. Bölge', N'Aleja Jana Pawła II 102, Rejon 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Patryk', N'Kamiński-Kowalski', N'patryk.kaminski-kowalski@post.pl', N'+48 541 165 9726', N'test', N'Polonya', N'Gdansk', N'3. Bölge', N'Ulica Warszawska 149, Obszar 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Antoni', N'Kaczmarek-Wojciechowski', N'antoni.kaczmarek-wojciechowski@contact.pl', N'+48 522 501 3948', N'test', N'Polonya', N'Vroçlav', N'Yeni', N'Ulica Warszawska 189, Obszar Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Paweł', N'Kowalski-Krawczyk', N'pawel.kowalski-krawczyk@contact.pl', N'+48 913 119 6425', N'test', N'Polonya', N'Gdansk', N'2. Bölge', N'Ulica Krakowska 14, Dzielnica 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Maria', N'Wiśniewski-Kamiński', N'maria.wisniewski-kaminski@inbox.pl', N'+48 991 537 0382', N'test', N'Polonya', N'Krakov', N'Eski', N'Ulica Warszawska 47, Obszar Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tomasz', N'Piotrowski-Kowalski', N'tomasz.piotrowski-kowalski@post.pl', N'+48 732 043 0977', N'test', N'Polonya', N'Vroçlav', N'Doğu', N'Ulica Warszawska 60, Obszar Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hanna', N'Krawczyk-Krawczyk', N'hanna.krawczyk-krawczyk@user.pl', N'+48 969 645 4655', N'test', N'Polonya', N'Krakov', N'Eski', N'Ulica Krakowska 62, Dzielnica Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Dominik', N'Pawłowski-Pawłowski', N'dominik.pawlowski-pawlowski@mail.pl', N'+48 253 892 1878', N'test', N'Polonya', N'Krakov', N'Yeni', N'Ulica Krakowska 131, Dzielnica Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Zuzanna', N'Lewandowski-Kozłowski', N'zuzanna.lewandowski-kozlowski@post.pl', N'+48 749 079 7796', N'test', N'Polonya', N'Krakov', N'Yeni', N'Ulica Warszawska 140, Obszar Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Szymon', N'Dąbrowski-Kowalski', N'szymon.dabrowski-kowalski@inbox.pl', N'+48 721 514 9409', N'test', N'Polonya', N'Vroçlav', N'2. Bölge', N'Ulica Krakowska 62, Dzielnica 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'atalia', N'Zieliński-Kamiński', N'natalia.zielinski-kaminski@contact.pl', N'+48 484 539 8628', N'test', N'Polonya', N'Krakov', N'Eski', N'Ulica Warszawska 142, Obszar Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tomasz', N'Piotrowski-Nowak', N'tomasz.piotrowski-nowak@inbox.pl', N'+48 911 918 6233', N'test', N'Polonya', N'Varşova', N'3. Bölge', N'Ulica Krakowska 87, Dzielnica 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Weronika', N'Woźniak-Szymański', N'weronika.woźniak-szymanski@contact.pl', N'+48 151 169 6667', N'test', N'Polonya', N'Krakov', N'Güney', N'Ulica Warszawska 138, Obszar Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mikołaj', N'Wojciechowski-Kowalski', N'mikolaj.wojciechowski-kowalski@post.pl', N'+48 647 124 6335', N'test', N'Polonya', N'Krakov', N'Kuzey', N'Ulica Krakowska 67, Dzielnica Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mateusz', N'owak-Kamiński', N'mateusz.nowak-kaminski@inbox.pl', N'+48 090 805 1208', N'test', N'Polonya', N'Gdansk', N'1. Bölge', N'Aleja Jana Pawła II 86, Rejon 1.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jan', N'owak-Nowak', N'jan.nowak-nowak@user.pl', N'+48 951 239 7283', N'test', N'Polonya', N'Vroçlav', N'Batı', N'Ulica Warszawska 35, Obszar Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Julia', N'Lewandowski-Krawczyk', N'julia.lewandowski-krawczyk@post.pl', N'+48 728 270 9081', N'test', N'Polonya', N'Krakov', N'3. Bölge', N'Ulica Krakowska 12, Dzielnica 3.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Bartosz', N'Pawłowski-Grabowski', N'bartosz.pawlowski-grabowski@user.pl', N'+48 217 392 9578', N'test', N'Polonya', N'Varşova', N'Yeni', N'Aleja Jana Pawła II 126, Rejon Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Maciej', N'Kowalczyk-Dąbrowski', N'maciej.kowalczyk-dabrowski@inbox.pl', N'+48 352 373 6050', N'test', N'Polonya', N'Vroçlav', N'Kuzey', N'Ulica Krakowska 36, Dzielnica Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Oliwia', N'Grabowski-Dąbrowski', N'oliwia.grabowski-dabrowski@inbox.pl', N'+48 899 886 8345', N'test', N'Polonya', N'Varşova', N'2. Bölge', N'Ulica Krakowska 179, Dzielnica 2.');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Mikołaj', N'Szymański-Szymański', N'mikolaj.szymanski-szymanski@contact.pl', N'+48 617 071 5879', N'test', N'Polonya', N'Krakov', N'Batı', N'Ulica Warszawska 23, Obszar Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Maja', N'Pawłowski-Kozłowski', N'maja.pawlowski-kozlowski@mail.pl', N'+48 314 998 2508', N'test', N'Polonya', N'Gdansk', N'Merkez', N'Ulica Warszawska 38, Obszar Merkez');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jan', N'Wójcik-Pawłowski', N'jan.wojcik-pawlowski@user.pl', N'+48 068 828 5031', N'test', N'Polonya', N'Vroçlav', N'Doğu', N'Ulica Warszawska 114, Obszar Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Aleksandra', N'Kozłowski-Piotrowski', N'aleksandra.kozlowski-piotrowski@post.pl', N'+48 739 900 6314', N'test', N'Polonya', N'Krakov', N'Yeni', N'Ulica Krakowska 109, Dzielnica Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jan', N'Piotrowski-Krawczyk', N'jan.piotrowski-krawczyk@post.pl', N'+48 560 229 3946', N'test', N'Polonya', N'Gdansk', N'Güney', N'Ulica Warszawska 163, Obszar Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Tomasz', N'Krawczyk-Piotrowski', N'tomasz.krawczyk-piotrowski@mail.pl', N'+48 666 437 4906', N'test', N'Polonya', N'Gdansk', N'Doğu', N'Ulica Warszawska 21, Obszar Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Jakub', N'Kowalczyk-Woźniak', N'jakub.kowalczyk-woźniak@mail.pl', N'+48 127 128 5246', N'test', N'Polonya', N'Vroçlav', N'Güney', N'Ulica Warszawska 195, Obszar Güney');
